8,4,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,GVD3njzefyKOsz1aSAVI/Jcp7vc=
8,5,sL8wO1nGvT/CNXdYGeqAh3Ps2EA=,GVD3njzefyKOsz1aSAVI/Jcp7vc=
8,6,P4Ty3PUEprOaxf4YTCgruNi66dk=,ErdK5CBqfLFuW1uoTQcTypeaH3M=
9,5,P4Ty3PUEprOaxf4YTCgruNi66dk=,xNXeyRRGhryt4d7v/DS8OH8krSo=
9,6,P4Ty3PUEprOaxf4YTCgruNi66dk=,JxA2r6pHkk5dBR/uQRkYng10dug=
10,4,P4Ty3PUEprOaxf4YTCgruNi66dk=,czAeMkH0Dm4OlkE6/XJ92w5bRhc=
10,5,P4Ty3PUEprOaxf4YTCgruNi66dk=,wBKk6+G7XsLB57nPrD+bryMew2c=
11,7,P4Ty3PUEprOaxf4YTCgruNi66dk=,Vk5AXHQMxkn7EPWuBH0ZtyJDmnQ=
11,6,P4Ty3PUEprOaxf4YTCgruNi66dk=,a7gJQhTr+J0c5giQRCaZH8qEA8s=
11,5,P4Ty3PUEprOaxf4YTCgruNi66dk=,GBD5UnTGbuM8fTFeJmcTBJ6WJvM=
11,4,P4Ty3PUEprOaxf4YTCgruNi66dk=,OPNM/4lws654SPIvR+n0dDPCeiw=
12,4,P4Ty3PUEprOaxf4YTCgruNi66dk=,gvCbKWEF2uXsp9TBNLUP5UfTLRI=
12,5,P4Ty3PUEprOaxf4YTCgruNi66dk=,hxREW0GYAVbsJtT1XDOn0FIviVY=
12,6,P4Ty3PUEprOaxf4YTCgruNi66dk=,JXV97OtlLNCMWGNLlDggBvz2PIo=
12,7,P4Ty3PUEprOaxf4YTCgruNi66dk=,DYsq3O+rFKfdi4sBKfzBCpYwkHo=
13,5,P4Ty3PUEprOaxf4YTCgruNi66dk=,zt+ZFNxOxpnsrES/MGlxSwcD2xk=
13,6,P4Ty3PUEprOaxf4YTCgruNi66dk=,hxREW0GYAVbsJtT1XDOn0FIviVY=
