-6,1,P4Ty3PUEprOaxf4YTCgruNi66dk=,X53Ho926A/fMIoFmDiderS3Miso=
-6,6,P4Ty3PUEprOaxf4YTCgruNi66dk=,PyatBVDNx8HNdIlKrNMddRCuYzA=
-6,7,P4Ty3PUEprOaxf4YTCgruNi66dk=,bGy+Ti2zNJ6jKAjIbVGI+imYEoE=
-6,4,P4Ty3PUEprOaxf4YTCgruNi66dk=,8T7LBw7sR0UIN21L95Vc87TPQXQ=
-6,5,P4Ty3PUEprOaxf4YTCgruNi66dk=,p0PAgS4rzK99UCRVTvvsBn031fY=
-5,9,P4Ty3PUEprOaxf4YTCgruNi66dk=,HkF9E/f4EALxw5V295UVLyLd8F8=
-5,8,P4Ty3PUEprOaxf4YTCgruNi66dk=,HkF9E/f4EALxw5V295UVLyLd8F8=
-5,3,P4Ty3PUEprOaxf4YTCgruNi66dk=,FKQVCc3/tPzfoQ32ii8E88C4OxM=
-5,2,P4Ty3PUEprOaxf4YTCgruNi66dk=,ayfrx3gl9XztG66MULvW9vRvUJI=
-5,1,P4Ty3PUEprOaxf4YTCgruNi66dk=,D7ijrI5UJDnuxZquvJZ3gYoXRvI=
-5,0,P4Ty3PUEprOaxf4YTCgruNi66dk=,2kk0K5dWApDYoGuioOv2ID3s0CY=
-5,7,P4Ty3PUEprOaxf4YTCgruNi66dk=,FfwqYefLtPXTNdG7Pi/4MGzdxSg=
-5,6,P4Ty3PUEprOaxf4YTCgruNi66dk=,bGy+Ti2zNJ6jKAjIbVGI+imYEoE=
-5,5,P4Ty3PUEprOaxf4YTCgruNi66dk=,lLBIC/t9QNwRXPmv1ferirHi35k=
-5,4,P4Ty3PUEprOaxf4YTCgruNi66dk=,6f/B3t4/y0yJHqjQ6EXvrAS4aQo=
-4,13,P4Ty3PUEprOaxf4YTCgruNi66dk=,yzcoRoEdZSji3QUJEHvn2PSmZZY=
-4,14,P4Ty3PUEprOaxf4YTCgruNi66dk=,HkF9E/f4EALxw5V295UVLyLd8F8=
-4,15,P4Ty3PUEprOaxf4YTCgruNi66dk=,LkCzxjza80i4Bw6RgS15oMZY3oE=
-4,4,P4Ty3PUEprOaxf4YTCgruNi66dk=,YldG3CtgTh7JDrmH9fBbZ6yNVEc=
-4,5,P4Ty3PUEprOaxf4YTCgruNi66dk=,pViEVoJQIr7fRLYx4+lEUbVWxZU=
-4,6,P4Ty3PUEprOaxf4YTCgruNi66dk=,SH0Fnh8mTUVF824ibKy3ao48jFw=
-4,0,P4Ty3PUEprOaxf4YTCgruNi66dk=,8ubRind1WFpIWXzcPIaXpXwPJzU=
-4,1,P4Ty3PUEprOaxf4YTCgruNi66dk=,N5uM9uU92nK4n0OcX1HvPqb4kCs=
-4,2,P4Ty3PUEprOaxf4YTCgruNi66dk=,4A42MzM3PhXswwEJeqhfXAEQ7Hk=
-4,3,P4Ty3PUEprOaxf4YTCgruNi66dk=,d/EIHOYpQ+iTNx6Z2rmyGKsWtpE=
-3,13,P4Ty3PUEprOaxf4YTCgruNi66dk=,HkF9E/f4EALxw5V295UVLyLd8F8=
-3,12,P4Ty3PUEprOaxf4YTCgruNi66dk=,OuKw5bRKP1jAOk80bAEfAdtYcG0=
-3,15,P4Ty3PUEprOaxf4YTCgruNi66dk=,6DUyicYgyWRuPsZ3by+j+1jXll0=
-3,14,P4Ty3PUEprOaxf4YTCgruNi66dk=,HkF9E/f4EALxw5V295UVLyLd8F8=
-3,5,P4Ty3PUEprOaxf4YTCgruNi66dk=,DLF2+rkWOYrMwWdgvYbFJyoyKZM=
-3,4,P4Ty3PUEprOaxf4YTCgruNi66dk=,gBzOT5i0uC3pZ/9mHpFavpfjupo=
-3,7,P4Ty3PUEprOaxf4YTCgruNi66dk=,FfwqYefLtPXTNdG7Pi/4MGzdxSg=
-3,1,P4Ty3PUEprOaxf4YTCgruNi66dk=,8e1GtTjGykAv8GctqknZzuab12I=
-3,0,IICygEURBvffzAnkvWWbsJ6BeMk=,bXJOMoD5qcMO+XRdNP+b9zzHQt8=
-3,3,IICygEURBvffzAnkvWWbsJ6BeMk=,TNsD66Le3kv4m2YghfxBHDLL/OY=
-3,2,IICygEURBvffzAnkvWWbsJ6BeMk=,QA58YRDQn1fYrgHj2u+MQXUSatA=
-2,14,IICygEURBvffzAnkvWWbsJ6BeMk=,KO4RTHODyyKgxC70bwdYthY0QWI=
-2,15,IICygEURBvffzAnkvWWbsJ6BeMk=,TQUBw/5oYSF3b27t2eDFO7LzogM=
-2,12,IICygEURBvffzAnkvWWbsJ6BeMk=,HkF9E/f4EALxw5V295UVLyLd8F8=
-2,13,IICygEURBvffzAnkvWWbsJ6BeMk=,VNBqZiqi0enId9g89yPXBFBc+MY=
-2,8,IICygEURBvffzAnkvWWbsJ6BeMk=,HkF9E/f4EALxw5V295UVLyLd8F8=
-2,6,IICygEURBvffzAnkvWWbsJ6BeMk=,ne5HGpxvake2ezVX6V0Xtll0mqs=
-2,7,IICygEURBvffzAnkvWWbsJ6BeMk=,T7AUMxxtwsPWFLN+dFooe6BeRiI=
-2,4,IICygEURBvffzAnkvWWbsJ6BeMk=,iPR1DLZHW5/ndDtUAo8gx8T21j8=
-2,5,IICygEURBvffzAnkvWWbsJ6BeMk=,G/eYWiJJnGAFoLKH+ubF/5ImlQA=
-2,2,IICygEURBvffzAnkvWWbsJ6BeMk=,19vKEldQClox/7nN+ZiCsrIOKoQ=
-2,3,IICygEURBvffzAnkvWWbsJ6BeMk=,HM9hcy3kf3bSGd51XGT32b5hJBc=
-2,0,IICygEURBvffzAnkvWWbsJ6BeMk=,p7FDDnPKfN61oK6e3nLabJJE3TE=
-2,1,IICygEURBvffzAnkvWWbsJ6BeMk=,V1q8K0em186/hIYDfyLKQSwnQdM=
-1,15,IICygEURBvffzAnkvWWbsJ6BeMk=,RYuglCfCwXU3ytoy5+hoEzQ1IiU=
-1,14,IICygEURBvffzAnkvWWbsJ6BeMk=,iolRWOfxbxzZig17kwUzDzgHdrU=
-1,13,IICygEURBvffzAnkvWWbsJ6BeMk=,i5OJlwj1C5ADxz+HGXWjYa2HBjc=
-1,12,IICygEURBvffzAnkvWWbsJ6BeMk=,HkF9E/f4EALxw5V295UVLyLd8F8=
-1,8,IICygEURBvffzAnkvWWbsJ6BeMk=,HkF9E/f4EALxw5V295UVLyLd8F8=
-1,7,IICygEURBvffzAnkvWWbsJ6BeMk=,bGy+Ti2zNJ6jKAjIbVGI+imYEoE=
-1,6,IICygEURBvffzAnkvWWbsJ6BeMk=,FBkSgWwiuLaN1eCSmNer6cyI/Rk=
-1,5,IICygEURBvffzAnkvWWbsJ6BeMk=,LTGdMZ6n02UhVOo2LpbDDFexg1Y=
-1,4,IICygEURBvffzAnkvWWbsJ6BeMk=,VX+GuY6pbAUVoBoGIaQfqtomxP4=
-1,3,IICygEURBvffzAnkvWWbsJ6BeMk=,VX+GuY6pbAUVoBoGIaQfqtomxP4=
-1,2,IICygEURBvffzAnkvWWbsJ6BeMk=,byNYB3Z2dnSJW9it3hvJ60FY0CM=
-1,1,IICygEURBvffzAnkvWWbsJ6BeMk=,qiWfA606zGDHF/il1nP6ALMAzfc=
-1,0,IICygEURBvffzAnkvWWbsJ6BeMk=,xTXDZA3F3axLgcW+56ljIXpWmwk=
