-11,-5,0Sil0oKJu0b8bSCZzG76YfTpyWA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-12,-5,0Sil0oKJu0b8bSCZzG76YfTpyWA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-13,-5,0Sil0oKJu0b8bSCZzG76YfTpyWA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-14,-5,0Sil0oKJu0b8bSCZzG76YfTpyWA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-15,-5,0Sil0oKJu0b8bSCZzG76YfTpyWA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-11,-6,0Sil0oKJu0b8bSCZzG76YfTpyWA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-12,-6,0Sil0oKJu0b8bSCZzG76YfTpyWA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-13,-6,0Sil0oKJu0b8bSCZzG76YfTpyWA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-14,-6,0Sil0oKJu0b8bSCZzG76YfTpyWA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-15,-6,0Sil0oKJu0b8bSCZzG76YfTpyWA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,-7,0Sil0oKJu0b8bSCZzG76YfTpyWA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-11,-7,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-12,-7,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-13,-7,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-14,-7,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-15,-8,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-14,-8,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-13,-8,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-12,-8,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-11,-8,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,-8,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-15,-12,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-15,-11,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-14,-11,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-13,-11,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-12,-11,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-11,-11,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,-11,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-15,-10,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-14,-10,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-13,-10,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-12,-10,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-11,-10,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,-10,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-15,-9,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-14,-9,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-13,-9,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-12,-9,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-11,-9,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,-9,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-2,-15,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-1,-15,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-2,-14,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-1,-14,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-2,-13,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-1,-13,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-2,-12,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-1,-12,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-2,-11,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-1,-11,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-2,-10,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-1,-10,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-2,-16,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-16,-12,ZZKjwNgpLvC0YEZ6i3ZrumKhqOM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-16,-11,xWomNiS3ndpr++FgxbNANKyCpZg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-16,-10,xWomNiS3ndpr++FgxbNANKyCpZg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-16,-8,xWomNiS3ndpr++FgxbNANKyCpZg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-16,-7,xWomNiS3ndpr++FgxbNANKyCpZg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-16,-6,xWomNiS3ndpr++FgxbNANKyCpZg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-16,-5,xWomNiS3ndpr++FgxbNANKyCpZg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-16,-4,xWomNiS3ndpr++FgxbNANKyCpZg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-16,-3,xWomNiS3ndpr++FgxbNANKyCpZg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-16,-9,xWomNiS3ndpr++FgxbNANKyCpZg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-16,-2,xWomNiS3ndpr++FgxbNANKyCpZg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-13,-12,xWomNiS3ndpr++FgxbNANKyCpZg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-14,-12,xWomNiS3ndpr++FgxbNANKyCpZg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,-10,xWomNiS3ndpr++FgxbNANKyCpZg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,-11,xWomNiS3ndpr++FgxbNANKyCpZg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-1,-9,xWomNiS3ndpr++FgxbNANKyCpZg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-1,-16,xWomNiS3ndpr++FgxbNANKyCpZg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-16,-1,xWomNiS3ndpr++FgxbNANKyCpZg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,-12,xWomNiS3ndpr++FgxbNANKyCpZg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,-12,xWomNiS3ndpr++FgxbNANKyCpZg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-3,-13,xWomNiS3ndpr++FgxbNANKyCpZg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-3,-16,GP4JJlTF9/2zH4tEbg0AM3az9Is=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-4,-16,GP4JJlTF9/2zH4tEbg0AM3az9Is=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-11,-12,GP4JJlTF9/2zH4tEbg0AM3az9Is=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-4,-13,GP4JJlTF9/2zH4tEbg0AM3az9Is=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-12,-12,GP4JJlTF9/2zH4tEbg0AM3az9Is=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-4,-15,GP4JJlTF9/2zH4tEbg0AM3az9Is=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,-9,GP4JJlTF9/2zH4tEbg0AM3az9Is=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-2,-9,GP4JJlTF9/2zH4tEbg0AM3az9Is=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-3,-14,GP4JJlTF9/2zH4tEbg0AM3az9Is=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-3,-15,GP4JJlTF9/2zH4tEbg0AM3az9Is=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,-1,GP4JJlTF9/2zH4tEbg0AM3az9Is=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,-16,GP4JJlTF9/2zH4tEbg0AM3az9Is=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,-7,GP4JJlTF9/2zH4tEbg0AM3az9Is=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,-3,GP4JJlTF9/2zH4tEbg0AM3az9Is=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,-8,GP4JJlTF9/2zH4tEbg0AM3az9Is=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,-4,GP4JJlTF9/2zH4tEbg0AM3az9Is=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,-5,GP4JJlTF9/2zH4tEbg0AM3az9Is=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-5,-13,GP4JJlTF9/2zH4tEbg0AM3az9Is=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,-6,GP4JJlTF9/2zH4tEbg0AM3az9Is=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,-7,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-4,-14,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-12,-1,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-6,-13,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,-12,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-11,-1,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,-2,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,-12,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,-13,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-6,-12,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,-2,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-11,-2,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,-1,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,-9,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,-9,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-5,-12,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,-6,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,-11,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,-13,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,-11,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-3,-12,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-6,-9,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-4,-12,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,-5,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-5,-9,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-5,-14,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-12,-16,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-12,-15,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-6,-11,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,-4,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-11,-3,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-11,-16,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-4,-9,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-6,-14,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,-8,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-5,-11,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-4,-11,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-11,-15,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,-3,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,-16,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-15,-14,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,-14,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-3,-11,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-6,-2,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-10,-15,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-14,-14,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-13,-16,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-11,-14,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,-2,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-12,-14,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,-14,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-13,-14,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-14,-16,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-14,-13,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-15,-13,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-5,-16,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,-14,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,-16,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,-10,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-13,-13,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,-10,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,-5,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-12,-13,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-11,-13,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-6,-10,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-15,-16,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-6,-16,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-16,-15,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,-13,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,-4,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-3,-10,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-16,-13,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-4,-10,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-5,-10,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-5,-15,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,-4,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-6,-15,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-4,-4,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-16,-14,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,-16,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,-15,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,-15,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-5,-3,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-16,-16,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-14,-15,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-15,-15,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-13,-15,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,-13,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,-15,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-6,-8,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-6,-4,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-3,-4,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-5,-8,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-9,-14,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-6,-5,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-5,-2,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-8,-3,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-2,-3,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-4,-8,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-8,-5,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-2,-4,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-4,-5,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-3,-9,z5pG3AeO7783P9kLaV3F7K0b7Ss=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-3,-8,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-7,-3,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-3,-5,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-6,-3,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-8,-2,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-2,-5,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-1,-8,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-4,-3,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-1,-5,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-2,-8,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-1,-7,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-1,-6,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-7,-1,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-5,-1,z5pG3AeO7783P9kLaV3F7K0b7Ss=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
