-55,77,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-52,72,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-53,72,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-54,72,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-55,72,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-52,76,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-53,76,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-54,76,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-55,76,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-50,75,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-51,75,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-52,75,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-53,75,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-54,75,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-50,74,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-55,75,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-51,74,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-52,74,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-53,74,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-54,74,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-50,73,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-51,73,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-55,74,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-52,73,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-53,73,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-54,73,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-55,73,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-51,79,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-50,79,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-50,77,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,76,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,74,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-63,76,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-56,78,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-58,74,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-59,74,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-60,74,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-59,73,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-64,76,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,75,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-61,73,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-61,74,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,73,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-63,72,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-63,73,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-63,75,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-56,77,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-58,75,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,74,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-56,72,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-63,74,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-59,75,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-64,73,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,72,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-58,72,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-56,76,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-58,73,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-59,72,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-60,73,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-60,72,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-56,73,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-61,72,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,78,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-60,75,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-61,75,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,75,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,72,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-64,74,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-64,72,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-64,75,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,73,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-51,76,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-56,75,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-58,78,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-51,77,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-49,76,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-50,76,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-63,77,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-64,77,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,76,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-58,76,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-52,77,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-59,76,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,77,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-58,77,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-56,74,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,79,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-60,76,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,77,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-55,79,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-53,78,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-61,79,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-63,79,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-53,77,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-55,78,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-64,79,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-61,76,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-54,78,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-59,78,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-59,77,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-56,79,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-60,79,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-61,78,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-60,78,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,79,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-60,77,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,78,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-64,78,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-63,78,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-59,79,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-58,79,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-61,77,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-60,86,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-61,87,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-63,87,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,87,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-61,86,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,82,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-63,85,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-58,82,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-64,85,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-59,82,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-63,84,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,84,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-59,84,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-58,84,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-60,84,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-64,84,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-63,86,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,86,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,83,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-58,83,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-64,86,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,85,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-58,85,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-59,83,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-60,83,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,83,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-61,83,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-60,82,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-61,82,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-59,85,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-60,85,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-64,87,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,82,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-61,84,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-63,82,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,86,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-61,85,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,85,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,84,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-64,82,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-64,83,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-63,83,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-63,81,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-64,81,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-58,87,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,87,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-58,86,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-59,87,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-60,87,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-59,86,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,81,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-63,80,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,80,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-62,81,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-60,81,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-61,81,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-59,80,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-59,81,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-64,80,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-57,80,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-58,81,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-61,80,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-60,80,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-58,80,rhDrVdZ+iF0g/EBXfCuDqj/cXk0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,74,9rUHBqxODijKIiZkFOkID9NNlXw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,75,9rUHBqxODijKIiZkFOkID9NNlXw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,78,9rUHBqxODijKIiZkFOkID9NNlXw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,78,9rUHBqxODijKIiZkFOkID9NNlXw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,78,9rUHBqxODijKIiZkFOkID9NNlXw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,78,9rUHBqxODijKIiZkFOkID9NNlXw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,74,9rUHBqxODijKIiZkFOkID9NNlXw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,78,9rUHBqxODijKIiZkFOkID9NNlXw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,78,9rUHBqxODijKIiZkFOkID9NNlXw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,74,9rUHBqxODijKIiZkFOkID9NNlXw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,77,9rUHBqxODijKIiZkFOkID9NNlXw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,77,9rUHBqxODijKIiZkFOkID9NNlXw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,77,9rUHBqxODijKIiZkFOkID9NNlXw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,77,9rUHBqxODijKIiZkFOkID9NNlXw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,77,9rUHBqxODijKIiZkFOkID9NNlXw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,73,9rUHBqxODijKIiZkFOkID9NNlXw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,77,9rUHBqxODijKIiZkFOkID9NNlXw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,76,9rUHBqxODijKIiZkFOkID9NNlXw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,76,9rUHBqxODijKIiZkFOkID9NNlXw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,76,Zx/JLM6R3fDkGYTivNWRVKUzjyM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,76,Zx/JLM6R3fDkGYTivNWRVKUzjyM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,76,Zx/JLM6R3fDkGYTivNWRVKUzjyM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,76,Zx/JLM6R3fDkGYTivNWRVKUzjyM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,75,Zx/JLM6R3fDkGYTivNWRVKUzjyM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,75,Zx/JLM6R3fDkGYTivNWRVKUzjyM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,75,Zx/JLM6R3fDkGYTivNWRVKUzjyM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,75,Zx/JLM6R3fDkGYTivNWRVKUzjyM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,75,Zx/JLM6R3fDkGYTivNWRVKUzjyM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-44,70,Zx/JLM6R3fDkGYTivNWRVKUzjyM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-46,67,Zx/JLM6R3fDkGYTivNWRVKUzjyM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-47,66,Zx/JLM6R3fDkGYTivNWRVKUzjyM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-44,69,Zx/JLM6R3fDkGYTivNWRVKUzjyM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-46,66,Zx/JLM6R3fDkGYTivNWRVKUzjyM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-45,66,Zx/JLM6R3fDkGYTivNWRVKUzjyM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-46,68,Zx/JLM6R3fDkGYTivNWRVKUzjyM=,7vT7A25QnxZfWD79FLaUIcVWgD8=
