-3,66,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-3,64,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-3,67,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-4,66,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-4,68,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-4,67,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-13,64,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-5,66,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-9,71,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,66,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-6,66,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-10,71,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-11,70,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,64,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,65,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,64,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,65,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-7,64,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-6,65,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-6,70,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-6,71,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-11,69,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-5,64,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-6,64,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-6,69,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-5,65,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-7,71,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-7,70,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-12,69,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,69,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-7,68,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-10,65,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,67,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-6,67,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-6,68,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-5,67,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-5,68,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-14,66,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-13,69,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-13,66,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,65,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-8,66,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-8,64,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-10,70,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-11,68,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-15,64,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-12,66,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-12,68,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-11,71,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-14,64,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-14,67,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,66,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-11,66,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,69,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,67,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-10,69,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,66,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,68,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-13,67,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,69,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-9,70,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-11,65,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-13,70,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-12,67,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,68,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-11,67,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-14,68,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-9,68,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-10,67,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-12,70,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-15,65,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-12,71,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-13,71,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,70,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-11,64,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-13,68,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,71,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-9,67,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-13,65,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-14,65,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-12,65,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-12,64,M0nTfPdXpNcRPdpnqHFDXHa6gsk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
