-5,-47,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-6,-45,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-6,-47,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-2,-43,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,-47,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,-48,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-3,-43,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-4,-43,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-5,-43,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-6,-43,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-6,-48,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,-45,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-7,-45,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-8,-48,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-2,-41,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-3,-41,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-6,-44,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-4,-42,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-4,-41,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-1,-41,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-1,-43,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-1,-45,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-1,-47,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-1,-48,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-1,-42,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-1,-46,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-1,-44,mCQM8LsmChOtVzfMslA4638MGb0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
