6,-46,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
0,-48,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
1,-48,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
5,-47,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
4,-45,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,-43,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
2,-44,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
4,-44,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
5,-42,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
0,-41,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
1,-41,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
5,-45,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
4,-47,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,-45,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
5,-48,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
5,-44,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
3,-47,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
2,-41,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
2,-47,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,-44,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
1,-47,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
7,-44,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
5,-43,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
7,-43,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
0,-47,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
7,-45,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
4,-48,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
0,-43,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
2,-48,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
3,-41,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
4,-43,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
4,-41,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
0,-42,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
7,-46,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
1,-42,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
2,-42,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
0,-46,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
5,-41,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
1,-43,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
7,-48,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
0,-45,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
1,-45,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
2,-43,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
0,-44,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
3,-42,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
3,-43,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
4,-42,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
1,-44,r4pZPxLG4K66pJZ0+nxVI8SA9Xo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
