-88,27,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-85,28,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-87,27,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-86,25,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-86,27,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-88,30,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-86,28,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-86,26,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-85,27,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-82,24,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-85,26,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-82,25,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-81,24,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-81,25,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-85,25,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-85,24,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-83,24,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-83,25,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-84,25,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-84,24,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-84,26,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-82,26,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-82,27,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-84,27,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-81,26,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-81,27,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-83,27,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-83,26,NiQmLZqUsoTRBFd3NR9JUZsaKZY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-68,25,pSridNkUjkFoR0CXdYztkWDbpxY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-68,22,pSridNkUjkFoR0CXdYztkWDbpxY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-67,22,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-68,23,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-67,24,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-68,24,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-66,23,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-67,23,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-70,17,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-69,17,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-68,17,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-67,17,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-66,17,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-69,20,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-69,18,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-68,18,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-67,18,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-68,20,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-66,18,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-67,20,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-69,21,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-69,19,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-68,21,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-67,21,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-68,19,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-67,19,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-70,16,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-71,16,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-69,16,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-68,16,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-67,16,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-79,28,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-78,28,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-77,28,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-76,28,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-74,28,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-75,28,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-73,28,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-79,29,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-78,29,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-77,29,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-76,29,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-75,29,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-74,29,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-73,29,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-79,30,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-78,30,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-77,30,DiXec2sWL1dUM3519MFXjCFbL4w=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-76,30,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-75,30,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-74,30,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-72,28,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-73,30,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-79,31,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-78,31,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-77,31,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-72,29,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-76,31,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-75,31,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-72,30,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-74,31,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-65,27,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-65,28,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-65,29,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-65,30,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-80,28,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-80,29,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-80,30,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-80,31,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-65,16,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-72,31,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-71,31,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-70,31,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-69,31,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-66,31,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-65,31,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-73,31,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-69,30,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-68,30,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-70,30,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-71,30,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-68,29,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-69,29,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-70,29,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-71,29,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-67,28,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-68,28,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-69,28,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-70,28,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-71,28,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-66,16,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-66,24,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-80,16,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-73,16,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-80,17,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-80,22,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-72,16,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-66,22,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-66,27,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-67,27,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-68,27,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-65,17,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-69,27,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-66,20,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-66,28,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-65,18,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-65,22,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-70,27,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-67,26,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-68,26,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-65,19,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-67,29,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-66,26,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-69,26,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-66,29,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-66,19,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-71,27,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-67,30,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-66,30,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-66,25,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-66,21,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-67,25,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-70,26,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-65,20,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-77,18,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-67,31,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-75,23,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-71,26,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-68,31,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-65,26,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-65,24,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-65,25,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-76,22,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-65,23,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-65,21,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-75,22,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-77,22,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-78,18,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-72,24,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-77,23,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-76,23,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-72,22,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-72,19,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-72,21,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-79,22,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-78,22,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-79,23,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-72,18,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-78,23,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-80,18,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-80,23,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-72,17,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-78,21,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-80,19,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-79,18,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-72,20,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-74,24,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-79,19,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-77,20,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-73,18,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-77,21,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-73,24,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-73,17,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-71,25,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-74,18,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-75,18,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-76,18,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-69,25,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-70,25,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-71,17,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-69,23,2urVPKBKE0QH0uA8mj1iU87o4dE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
