-72,-10,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-72,-14,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-79,-8,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-78,-8,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-72,-13,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-77,-8,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-76,-8,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-75,-8,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-74,-8,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-72,-15,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-72,-12,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-79,-1,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-72,-11,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-78,-1,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-77,-1,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-76,-1,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-75,-1,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-75,-2,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-77,-2,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-78,-2,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-76,-2,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-79,-2,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-74,-6,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-75,-6,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-76,-6,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-78,-6,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-77,-6,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-79,-6,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-74,-7,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-75,-7,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-76,-7,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-77,-7,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-78,-7,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-79,-7,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-75,-3,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-76,-3,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-77,-3,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-78,-3,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-79,-3,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-75,-4,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-76,-4,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-77,-4,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-78,-4,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-65,-10,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-65,-14,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-65,-12,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-65,-13,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-65,-15,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-65,-11,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-80,-1,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-80,-5,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-80,-4,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-80,-3,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-80,-7,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-80,-6,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-80,-2,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-80,-8,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-71,-16,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-70,-16,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-69,-16,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-72,-16,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-68,-14,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-65,-16,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-67,-14,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-66,-16,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-66,-14,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-68,-15,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-68,-13,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-66,-13,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-68,-16,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-67,-16,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-66,-15,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-67,-15,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-67,-13,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-73,-6,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-73,-7,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-73,-8,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-72,-6,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-73,-5,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-65,-1,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-65,-9,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-66,-1,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-71,-8,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-70,-5,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-68,-9,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-68,-10,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-73,-4,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-71,-4,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-70,-4,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-67,-10,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-66,-9,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-67,-1,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-67,-9,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-68,-1,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-66,-10,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-69,-5,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-68,-12,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-72,-3,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-72,-8,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-70,-8,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-67,-12,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-69,-1,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-68,-11,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-67,-11,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-74,-1,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-66,-12,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-71,-3,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-74,-4,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-74,-2,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-67,-7,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-74,-3,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-66,-11,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-73,-2,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-68,-5,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-73,-1,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-71,-5,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-69,-4,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-65,-4,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-68,-4,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-65,-8,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-70,-3,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-66,-4,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-68,-8,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-65,-6,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-66,-7,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-72,-5,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-70,-1,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-73,-3,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-71,-1,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-67,-4,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-72,-1,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-67,-6,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-66,-5,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-67,-8,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-72,-4,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-65,-2,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-65,-5,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-70,-7,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-69,-7,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-69,-2,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-69,-3,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-66,-6,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-68,-2,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-66,-8,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-72,-7,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-66,-2,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-65,-7,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-68,-7,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-67,-5,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-72,-9,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-71,-9,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-71,-6,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-70,-9,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-67,-2,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-68,-6,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-68,-3,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-69,-9,gTi6/MQwjfB7g1H3XY9B//aOQq4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-70,-6,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-66,-3,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-71,-7,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-67,-3,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-69,-8,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-69,-6,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-65,-3,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-71,-2,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-72,-2,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-70,-2,gTi6/MQwjfB7g1H3XY9B//aOQq4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
