-39,-11,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,-12,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,-12,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,-12,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,-12,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,-13,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,-12,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,-13,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,-12,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,-13,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,-13,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,-13,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,-13,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,-14,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,-14,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,-14,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,-14,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,-14,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,-14,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,-15,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,-15,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,-15,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,-15,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-48,-5,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-48,-4,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-48,-3,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-48,-2,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,-16,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,-16,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,-16,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,-16,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,-15,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-48,-8,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-44,-15,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-44,-8,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-43,-15,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-42,-15,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,-16,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-41,-15,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,-14,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-48,-14,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-43,-8,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-47,-14,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-42,-8,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-41,-8,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-46,-14,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-45,-14,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,-13,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-44,-14,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-43,-14,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-41,-14,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-42,-14,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-48,-13,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-47,-13,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,-12,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-46,-13,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-45,-13,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-44,-13,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-43,-13,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-42,-13,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,-11,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-48,-12,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-47,-12,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-46,-12,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-44,-12,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-45,-12,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,-8,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,-10,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-48,-11,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-47,-11,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-46,-11,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,-9,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-41,-11,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-47,-10,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-48,-10,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-43,-10,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-47,-16,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-42,-10,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-41,-10,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-46,-16,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-48,-9,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-45,-16,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-44,-16,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-43,-16,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-44,-9,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-42,-16,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-41,-16,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-43,-9,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-48,-15,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-47,-15,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-42,-9,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-46,-15,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-41,-9,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-45,-9,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-46,-9,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-47,-9,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-44,-10,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-45,-10,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-42,-11,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-46,-10,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,-4,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,-7,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,-5,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,-6,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-43,-11,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-44,-11,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-45,-11,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-41,-12,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,-14,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,-13,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,-12,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,-11,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,-8,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,-10,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,-9,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-42,-12,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-43,-12,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-41,-13,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,-1,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,-1,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,-1,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,-1,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,-1,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-41,-1,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-45,-8,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-48,-1,UlHy5dtLFMWRptirXMrQRNgWMfA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
