-40,2,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-35,12,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,3,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-36,7,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,3,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-40,0,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-36,13,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-41,12,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,9,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,2,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,12,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,10,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-41,13,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,9,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,4,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,11,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,4,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,4,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,2,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-40,1,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-33,11,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,4,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,4,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,0,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-33,13,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-42,13,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,2,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,12,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,2,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-40,12,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,8,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,12,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-43,15,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-42,15,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,15,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,15,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-41,15,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,15,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,1,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-33,8,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,2,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-44,13,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-44,14,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-44,15,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-43,12,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-44,12,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,0,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-37,15,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,15,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,15,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,9,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,9,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-43,13,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,4,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,14,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,14,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,7,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,11,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,8,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,12,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,1,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,15,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,5,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,13,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,15,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,0,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-35,1,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,6,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,1,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,2,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,0,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,0,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,0,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,2,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,0,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,10,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,13,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,3,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,9,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,1,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,13,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,12,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,1,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-37,1,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-40,13,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,11,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,11,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,8,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,11,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,9,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,11,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,7,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,7,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,8,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,8,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,10,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,10,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,10,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-38,10,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,9,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,10,nJUnYM+uq+m8P+xU/CMglQn6Hlg=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,29,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,30,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,30,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-39,29,kAcYnrXIreYVxyjJEfqzQmihOQQ=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-39,28,kAcYnrXIreYVxyjJEfqzQmihOQQ=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-38,30,kAcYnrXIreYVxyjJEfqzQmihOQQ=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-38,28,kAcYnrXIreYVxyjJEfqzQmihOQQ=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-38,29,kAcYnrXIreYVxyjJEfqzQmihOQQ=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-39,30,kAcYnrXIreYVxyjJEfqzQmihOQQ=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-39,31,kAcYnrXIreYVxyjJEfqzQmihOQQ=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-38,31,kAcYnrXIreYVxyjJEfqzQmihOQQ=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-36,17,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,18,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,30,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,29,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,29,kAcYnrXIreYVxyjJEfqzQmihOQQ=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-40,30,kAcYnrXIreYVxyjJEfqzQmihOQQ=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-33,16,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,16,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,17,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,16,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,17,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,28,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,27,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,26,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,28,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,20,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,27,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,16,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-40,31,kAcYnrXIreYVxyjJEfqzQmihOQQ=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-40,28,kAcYnrXIreYVxyjJEfqzQmihOQQ=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-33,27,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,19,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,26,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,18,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,19,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,18,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,28,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,22,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,28,kAcYnrXIreYVxyjJEfqzQmihOQQ=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-36,21,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,26,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,31,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,31,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,31,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,20,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,23,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,25,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,25,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,31,kAcYnrXIreYVxyjJEfqzQmihOQQ=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-35,27,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,17,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,24,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,18,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,26,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,29,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,23,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,21,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,20,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,24,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,20,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,29,kAcYnrXIreYVxyjJEfqzQmihOQQ=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-33,21,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,19,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,31,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,28,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,19,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,21,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-37,30,kAcYnrXIreYVxyjJEfqzQmihOQQ=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-36,29,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,25,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,25,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,22,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,22,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-36,30,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,23,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-35,22,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-33,24,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,24,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-34,23,kAcYnrXIreYVxyjJEfqzQmihOQQ=,7vT7A25QnxZfWD79FLaUIcVWgD8=
