-28,12,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-27,11,KJqOepsjWiaxozY6HIDZVCp18+8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-28,15,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-21,12,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,1,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,1,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-23,14,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-25,14,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,2,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,14,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-24,9,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-29,3,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,0,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-26,8,KJqOepsjWiaxozY6HIDZVCp18+8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-24,4,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-22,10,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-23,15,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-25,9,KJqOepsjWiaxozY6HIDZVCp18+8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-27,9,KJqOepsjWiaxozY6HIDZVCp18+8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-27,15,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-30,0,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-31,0,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-24,14,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-26,9,KJqOepsjWiaxozY6HIDZVCp18+8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-28,8,KJqOepsjWiaxozY6HIDZVCp18+8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-20,14,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-25,8,KJqOepsjWiaxozY6HIDZVCp18+8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-22,11,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-22,15,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-24,8,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-29,8,KJqOepsjWiaxozY6HIDZVCp18+8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-27,3,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-28,3,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-27,8,KJqOepsjWiaxozY6HIDZVCp18+8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-24,5,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-24,7,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-24,6,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-25,3,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-25,0,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-26,3,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-26,0,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-32,2,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-32,1,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-27,0,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-28,0,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-29,0,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-23,7,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-32,3,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-32,8,KJqOepsjWiaxozY6HIDZVCp18+8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-23,5,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-22,14,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-23,6,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-32,0,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-29,10,KJqOepsjWiaxozY6HIDZVCp18+8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-32,11,KJqOepsjWiaxozY6HIDZVCp18+8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-32,9,KJqOepsjWiaxozY6HIDZVCp18+8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-32,10,KJqOepsjWiaxozY6HIDZVCp18+8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-17,14,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,15,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-17,15,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,14,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,25,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,25,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-18,26,KJqOepsjWiaxozY6HIDZVCp18+8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-23,30,KJqOepsjWiaxozY6HIDZVCp18+8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-22,30,M2JOUnuOmNz9VSTqA6gYmK4nXhE=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-22,22,M2JOUnuOmNz9VSTqA6gYmK4nXhE=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-23,21,M2JOUnuOmNz9VSTqA6gYmK4nXhE=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-22,21,M2JOUnuOmNz9VSTqA6gYmK4nXhE=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-23,22,M2JOUnuOmNz9VSTqA6gYmK4nXhE=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-21,25,M2JOUnuOmNz9VSTqA6gYmK4nXhE=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-21,30,M2JOUnuOmNz9VSTqA6gYmK4nXhE=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-27,25,M2JOUnuOmNz9VSTqA6gYmK4nXhE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-26,25,M2JOUnuOmNz9VSTqA6gYmK4nXhE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-27,26,M2JOUnuOmNz9VSTqA6gYmK4nXhE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-26,26,M2JOUnuOmNz9VSTqA6gYmK4nXhE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-27,30,M2JOUnuOmNz9VSTqA6gYmK4nXhE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-26,30,M2JOUnuOmNz9VSTqA6gYmK4nXhE=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-25,30,4SPoAya6tnzdo1LPzVOJKJQ8HBY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-27,28,4SPoAya6tnzdo1LPzVOJKJQ8HBY=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-24,30,4SPoAya6tnzdo1LPzVOJKJQ8HBY=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-26,28,ir4qzvSL23AARVQIX6FiPSQ0VtI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-22,27,ir4qzvSL23AARVQIX6FiPSQ0VtI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-21,27,ir4qzvSL23AARVQIX6FiPSQ0VtI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-24,27,ir4qzvSL23AARVQIX6FiPSQ0VtI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-25,26,ir4qzvSL23AARVQIX6FiPSQ0VtI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-26,27,ir4qzvSL23AARVQIX6FiPSQ0VtI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-27,27,ir4qzvSL23AARVQIX6FiPSQ0VtI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-26,29,ir4qzvSL23AARVQIX6FiPSQ0VtI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-27,29,ir4qzvSL23AARVQIX6FiPSQ0VtI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,26,ir4qzvSL23AARVQIX6FiPSQ0VtI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-21,26,ir4qzvSL23AARVQIX6FiPSQ0VtI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-25,27,ir4qzvSL23AARVQIX6FiPSQ0VtI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-19,27,ir4qzvSL23AARVQIX6FiPSQ0VtI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-24,26,ir4qzvSL23AARVQIX6FiPSQ0VtI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-20,26,ir4qzvSL23AARVQIX6FiPSQ0VtI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-24,28,ir4qzvSL23AARVQIX6FiPSQ0VtI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-23,27,ir4qzvSL23AARVQIX6FiPSQ0VtI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
-20,27,ir4qzvSL23AARVQIX6FiPSQ0VtI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-23,17,ir4qzvSL23AARVQIX6FiPSQ0VtI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-23,18,ir4qzvSL23AARVQIX6FiPSQ0VtI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-22,17,ir4qzvSL23AARVQIX6FiPSQ0VtI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
-23,20,ir4qzvSL23AARVQIX6FiPSQ0VtI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
