18,-4,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
19,-4,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
23,-3,peOTissaOPApHk3KIqVaIh0L3o0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
26,-3,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
24,-3,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
26,-4,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
23,-4,peOTissaOPApHk3KIqVaIh0L3o0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
25,-3,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
24,-4,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
25,-4,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
27,-3,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
16,-7,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
16,-6,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
16,-8,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
17,-8,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
18,-8,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
23,-2,peOTissaOPApHk3KIqVaIh0L3o0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
27,-4,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
19,-8,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
20,-1,peOTissaOPApHk3KIqVaIh0L3o0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
19,-1,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
23,-1,peOTissaOPApHk3KIqVaIh0L3o0=,7vT7A25QnxZfWD79FLaUIcVWgD8=
24,-1,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
18,-1,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
24,-2,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
17,-3,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
17,-4,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
16,-4,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
25,-2,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
16,-5,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
25,-1,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
27,-2,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
26,-2,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
27,-1,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
16,-3,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
26,-1,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
17,-1,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
17,-2,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
16,-1,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
16,-2,peOTissaOPApHk3KIqVaIh0L3o0=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
10,-6,244311p/mqO2gG7ANiLkqrykP+M=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,-6,NEdfBIc1tPd2oDlZzwlzBGadYXw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,-7,NEdfBIc1tPd2oDlZzwlzBGadYXw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,-7,NEdfBIc1tPd2oDlZzwlzBGadYXw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,-7,NEdfBIc1tPd2oDlZzwlzBGadYXw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,-6,NEdfBIc1tPd2oDlZzwlzBGadYXw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,-7,t0q0AKG69/qAglr0Jic1HHZOZqo=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,-6,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,-7,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,-6,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,-7,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,-7,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,-6,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,-6,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,-2,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,-5,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,-3,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,-5,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,-4,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,-3,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,-2,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,-4,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,-7,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,-7,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,-6,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,-6,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,-6,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,-7,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,-7,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,-6,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,-7,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,-6,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,-7,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,-6,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,-6,efMGIOr6Pb0fnSc0JlLKZ4aQTJI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,-6,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,-7,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,-8,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,-8,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,-3,oTlLl9KsI2t5UDuiwriCtnrs6XA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
11,-2,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,-4,oTlLl9KsI2t5UDuiwriCtnrs6XA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
13,-3,oTlLl9KsI2t5UDuiwriCtnrs6XA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
12,-5,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,-3,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,-5,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,-2,oTlLl9KsI2t5UDuiwriCtnrs6XA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
13,-4,oTlLl9KsI2t5UDuiwriCtnrs6XA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
13,-2,oTlLl9KsI2t5UDuiwriCtnrs6XA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
11,-5,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,-4,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,-5,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,-5,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,-5,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,-4,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,-3,oTlLl9KsI2t5UDuiwriCtnrs6XA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
15,-3,oTlLl9KsI2t5UDuiwriCtnrs6XA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
14,-4,oTlLl9KsI2t5UDuiwriCtnrs6XA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
7,-5,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,-7,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,-6,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,-5,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,-8,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,-8,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,-8,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,-8,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,-4,oTlLl9KsI2t5UDuiwriCtnrs6XA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
13,-8,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,-8,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,-8,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,-8,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,-8,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,-8,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,-7,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,-8,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,-8,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,-8,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,-5,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,-5,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,-5,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,-5,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,-5,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,-4,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,-3,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,-1,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,-3,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,-2,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,-1,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,-5,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,-2,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,-1,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,-2,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,-1,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,-2,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,-3,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,-2,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,-2,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,-1,oTlLl9KsI2t5UDuiwriCtnrs6XA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
13,-1,oTlLl9KsI2t5UDuiwriCtnrs6XA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
11,-1,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,-1,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,-1,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,-8,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,-1,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,-1,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,-3,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,-1,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,-3,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,-4,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,-4,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,-1,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,-4,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,-2,oTlLl9KsI2t5UDuiwriCtnrs6XA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
0,-3,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,-1,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,-3,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,-4,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,-2,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,-4,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,-4,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,-4,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,-2,oTlLl9KsI2t5UDuiwriCtnrs6XA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
15,-1,oTlLl9KsI2t5UDuiwriCtnrs6XA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
14,-1,oTlLl9KsI2t5UDuiwriCtnrs6XA=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
2,-2,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,-3,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,-2,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,-3,oTlLl9KsI2t5UDuiwriCtnrs6XA=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,-24,6e15ir855l0T16MvZtTGKVuyLFo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
3,-21,6e15ir855l0T16MvZtTGKVuyLFo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
1,-24,6e15ir855l0T16MvZtTGKVuyLFo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
0,-23,6e15ir855l0T16MvZtTGKVuyLFo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
2,-22,6e15ir855l0T16MvZtTGKVuyLFo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
2,-24,6e15ir855l0T16MvZtTGKVuyLFo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
1,-22,6e15ir855l0T16MvZtTGKVuyLFo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
2,-23,6e15ir855l0T16MvZtTGKVuyLFo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
3,-24,6e15ir855l0T16MvZtTGKVuyLFo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
1,-23,6e15ir855l0T16MvZtTGKVuyLFo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
0,-21,6e15ir855l0T16MvZtTGKVuyLFo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
1,-21,6e15ir855l0T16MvZtTGKVuyLFo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
3,-23,6e15ir855l0T16MvZtTGKVuyLFo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
2,-21,6e15ir855l0T16MvZtTGKVuyLFo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
3,-22,6e15ir855l0T16MvZtTGKVuyLFo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
0,-22,6e15ir855l0T16MvZtTGKVuyLFo=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
