9,40,aPdWvOU9VAjkqrndfCpmXLir8Dw=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,41,aPdWvOU9VAjkqrndfCpmXLir8Dw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,34,aPdWvOU9VAjkqrndfCpmXLir8Dw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,46,aPdWvOU9VAjkqrndfCpmXLir8Dw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,35,aPdWvOU9VAjkqrndfCpmXLir8Dw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,46,aPdWvOU9VAjkqrndfCpmXLir8Dw=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,47,n1IBYQcLQNLreUnKoJTCINMhPw4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,38,n1IBYQcLQNLreUnKoJTCINMhPw4=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,41,n1IBYQcLQNLreUnKoJTCINMhPw4=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
11,42,/QnkdUvfnGlT7Fe5uVtuHtEcKdk=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
11,39,/QnkdUvfnGlT7Fe5uVtuHtEcKdk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,47,/QnkdUvfnGlT7Fe5uVtuHtEcKdk=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,38,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,40,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,40,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,40,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,47,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,36,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,36,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,36,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,32,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,37,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,47,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
1,32,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,32,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,32,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,32,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,32,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,32,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,46,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,37,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,39,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,33,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,34,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,37,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,35,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,38,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,36,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,32,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,33,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,33,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,37,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,39,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,45,dIr7L8wZN+60y4/ajmBZO0ImNmI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
3,33,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,46,dIr7L8wZN+60y4/ajmBZO0ImNmI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
11,43,dIr7L8wZN+60y4/ajmBZO0ImNmI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
11,44,dIr7L8wZN+60y4/ajmBZO0ImNmI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
11,47,dIr7L8wZN+60y4/ajmBZO0ImNmI=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
0,40,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,41,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,44,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,42,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,39,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,43,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,32,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
0,32,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,38,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,36,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,39,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,32,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,46,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,38,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,39,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,38,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,38,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,37,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,46,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,46,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,38,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,39,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,37,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,37,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,37,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,32,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,33,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,39,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,38,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,35,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,37,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,36,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,32,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,36,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,34,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,34,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,36,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
2,35,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,32,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,34,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,36,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,34,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,33,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,35,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,36,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,35,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
3,36,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,34,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,35,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,35,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
6,33,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,36,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,35,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,33,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,37,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,34,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,33,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,32,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,34,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,34,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,33,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,33,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,35,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
7,33,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,36,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,34,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
14,35,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
11,35,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,35,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,34,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,32,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
15,35,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
13,33,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,34,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
12,33,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,53,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,53,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
9,54,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,54,dIr7L8wZN+60y4/ajmBZO0ImNmI=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,50,8P4MRocGxbVKb9iRflavHx01qi8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
8,54,8P4MRocGxbVKb9iRflavHx01qi8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
5,54,8P4MRocGxbVKb9iRflavHx01qi8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
6,54,8P4MRocGxbVKb9iRflavHx01qi8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
7,54,8P4MRocGxbVKb9iRflavHx01qi8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
10,52,8P4MRocGxbVKb9iRflavHx01qi8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,49,8P4MRocGxbVKb9iRflavHx01qi8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
10,51,8P4MRocGxbVKb9iRflavHx01qi8=,7vT7A25QnxZfWD79FLaUIcVWgD8=
4,54,8P4MRocGxbVKb9iRflavHx01qi8=,lZ2m7pK6BriPpNbIoh42gkDW3ME=
